dwr_id,prism,cimis
107_111,t,t
107_112,t,t
107_113,t,t
107_114,t,t
107_115,t,t
107_116,t,t
107_117,t,t
107_118,t,t
107_119,t,t
107_120,t,t
107_121,t,t
107_122,t,t
107_123,t,t
107_124,t,t
108_35,t,t
108_36,t,t
108_37,t,t
108_38,t,t
108_39,t,t
108_40,t,t
108_41,t,t
108_42,t,t
108_43,t,t
108_44,t,t
108_45,t,t
108_46,t,t
108_47,t,t
108_48,t,t
108_49,t,t
108_50,t,t
108_51,t,t
108_52,t,t
108_53,t,t
108_54,t,t
108_55,t,t
108_56,t,t
108_57,t,t
108_58,t,t
108_59,t,t
108_60,t,t
108_61,t,t
108_62,t,t
108_63,t,t
108_64,t,t
108_65,t,t
108_66,t,t
108_67,t,t
108_68,t,t
108_69,t,t
108_70,t,t
108_71,t,t
108_72,t,t
108_73,t,t
108_74,t,t
108_75,t,t
108_76,t,t
108_77,t,t
108_78,t,t
108_79,t,t
108_80,t,t
108_81,t,t
108_82,t,t
108_83,t,t
108_84,t,t
108_85,t,t
108_86,t,t
108_87,t,t
108_88,t,t
108_89,t,t
108_90,t,t
108_91,t,t
108_92,t,t
108_93,t,t
108_94,t,t
108_95,t,t
108_96,t,t
108_97,t,t
108_98,t,t
108_99,t,t
108_100,t,t
108_101,t,t
108_102,t,t
108_103,t,t
108_104,t,t
108_105,t,t
108_106,t,t
108_107,t,t
108_108,t,t
108_109,t,t
108_110,t,t
108_111,t,t
108_112,t,t
108_113,t,t
108_114,t,t
108_115,t,t
108_116,t,t
108_117,t,t
108_118,t,t
108_119,t,t
108_120,t,t
108_121,t,t
108_122,t,t
108_123,t,t
108_124,t,t
108_125,t,t
109_36,t,t
109_37,t,t
109_38,t,t
109_39,t,t
109_40,t,t
109_41,t,t
109_42,t,t
109_43,t,t
109_44,t,t
109_45,t,t
109_46,t,t
109_47,t,t
109_48,t,t
109_49,t,t
109_50,t,t
109_51,t,t
109_52,t,t
109_53,t,t
109_54,t,t
109_55,t,t
109_56,t,t
109_57,t,t
109_58,t,t
109_59,t,t
109_60,t,t
109_61,t,t
109_62,t,t
109_63,t,t
109_64,t,t
109_65,t,t
109_66,t,t
109_67,t,t
109_68,t,t
109_69,t,t
109_70,t,t
109_71,t,t
109_72,t,t
109_73,t,t
109_74,t,t
109_75,t,t
109_76,t,t
109_77,t,t
109_78,t,t
109_79,t,t
109_80,t,t
109_81,t,t
109_82,t,t
109_83,t,t
109_84,t,t
109_85,t,t
109_86,t,t
109_87,t,t
109_88,t,t
109_89,t,t
109_90,t,t
109_91,t,t
109_92,t,t
109_93,t,t
109_94,t,t
109_95,t,t
109_96,t,t
109_97,t,t
109_98,t,t
109_99,t,t
109_100,t,t
109_101,t,t
109_102,t,t
109_103,t,t
109_104,t,t
109_105,t,t
109_106,t,t
109_107,t,t
109_108,t,t
109_109,t,t
109_110,t,t
109_111,t,t
109_112,t,t
109_113,t,t
109_114,t,t
109_115,t,t
109_116,t,t
109_117,t,t
109_118,t,t
109_119,t,t
109_120,t,t
109_121,t,t
109_122,t,t
109_123,t,t
109_124,t,t
109_125,t,t
109_126,t,t
110_36,t,t
110_37,t,t
110_38,t,t
110_39,t,t
110_40,t,t
110_41,t,t
110_42,t,t
110_43,t,t
110_44,t,t
110_45,t,t
110_46,t,t
110_47,t,t
110_48,t,t
110_49,t,t
110_50,t,t
110_51,t,t
110_52,t,t
110_53,t,t
110_54,t,t
110_55,t,t
110_56,t,t
110_57,t,t
110_58,t,t
110_59,t,t
110_60,t,t
110_61,t,t
110_62,t,t
110_63,t,t
110_64,t,t
110_65,t,t
110_66,t,t
110_67,t,t
110_68,t,t
110_69,t,t
110_70,t,t
110_71,t,t
110_72,t,t
110_73,t,t
110_74,t,t
110_75,t,t
110_76,t,t
110_77,t,t
110_78,t,t
110_79,t,t
110_80,t,t
110_81,t,t
110_82,t,t
110_83,t,t
110_84,t,t
110_85,t,t
110_86,t,t
110_87,t,t
110_88,t,t
110_89,t,t
110_90,t,t
110_91,t,t
110_92,t,t
110_93,t,t
110_94,t,t
110_95,t,t
110_96,t,t
110_97,t,t
110_98,t,t
110_99,t,t
110_100,t,t
110_101,t,t
110_102,t,t
110_103,t,t
110_104,t,t
110_105,t,t
110_106,t,t
110_107,t,t
110_108,t,t
110_109,t,t
110_110,t,t
110_111,t,t
110_112,t,t
110_113,t,t
110_114,t,t
110_115,t,t
110_116,t,t
110_117,t,t
110_118,t,t
110_119,t,t
110_120,t,t
110_121,t,t
110_122,t,t
110_123,t,t
110_124,t,t
110_125,t,t
110_126,t,t
110_127,t,t
110_128,t,t
111_35,t,t
111_36,t,t
111_37,t,t
111_38,t,t
111_39,t,t
111_40,t,t
111_41,t,t
111_42,t,t
111_43,t,t
111_44,t,t
111_45,t,t
111_46,t,t
111_47,t,t
111_48,t,t
111_49,t,t
111_50,t,t
111_51,t,t
111_52,t,t
111_53,t,t
111_54,t,t
111_55,t,t
111_56,t,t
111_57,t,t
111_58,t,t
111_59,t,t
111_60,t,t
111_61,t,t
111_62,t,t
111_63,t,t
111_64,t,t
111_65,t,t
111_66,t,t
111_67,t,t
111_68,t,t
111_69,t,t
111_70,t,t
111_71,t,t
111_72,t,t
111_73,t,t
111_74,t,t
111_75,t,t
111_76,t,t
111_77,t,t
111_78,t,t
111_79,t,t
111_80,t,t
111_81,t,t
111_82,t,t
111_83,t,t
111_84,t,t
111_85,t,t
111_86,t,t
111_87,t,t
111_88,t,t
111_89,t,t
111_90,t,t
111_91,t,t
111_92,t,t
111_93,t,t
111_94,t,t
111_95,t,t
111_96,t,t
111_97,t,t
111_98,t,t
111_99,t,t
111_100,t,t
111_101,t,t
111_102,t,t
111_103,t,t
111_104,t,t
111_105,t,t
111_106,t,t
111_107,t,t
111_108,t,t
111_109,t,t
111_110,t,t
111_111,t,t
111_112,t,t
111_113,t,t
111_114,t,t
111_115,t,t
111_116,t,t
111_117,t,t
111_118,t,t
111_119,t,t
111_120,t,t
111_121,t,t
111_122,t,t
111_123,t,t
111_124,t,t
111_125,t,t
111_126,t,t
111_127,t,t
111_128,t,t
111_129,t,t
112_35,t,t
112_36,t,t
112_37,t,t
112_38,t,t
112_39,t,t
112_40,t,t
112_41,t,t
112_42,t,t
112_43,t,t
112_44,t,t
112_45,t,t
112_46,t,t
112_47,t,t
112_48,t,t
112_49,t,t
112_50,t,t
112_51,t,t
112_52,t,t
112_53,t,t
112_54,t,t
112_55,t,t
112_56,t,t
112_57,t,t
112_58,t,t
112_59,t,t
112_60,t,t
112_61,t,t
112_62,t,t
112_63,t,t
112_64,t,t
112_65,t,t
112_66,t,t
112_67,t,t
112_68,t,t
112_69,t,t
112_70,t,t
112_71,t,t
112_72,t,t
112_73,t,t
112_74,t,t
112_75,t,t
112_76,t,t
112_77,t,t
112_78,t,t
112_79,t,t
112_80,t,t
112_81,t,t
112_82,t,t
112_83,t,t
112_84,t,t
112_85,t,t
112_86,t,t
112_87,t,t
112_88,t,t
112_89,t,t
112_90,t,t
112_91,t,t
112_92,t,t
112_93,t,t
112_94,t,t
112_95,t,t
112_96,t,t
112_97,t,t
112_98,t,t
112_99,t,t
112_100,t,t
112_101,t,t
112_102,t,t
112_103,t,t
112_104,t,t
112_105,t,t
112_106,t,t
112_107,t,t
112_108,t,t
112_109,t,t
112_110,t,t
112_111,t,t
112_112,t,t
112_113,t,t
112_114,t,t
112_115,t,t
112_116,t,t
112_117,t,t
112_118,t,t
112_119,t,t
112_120,t,t
112_121,t,t
112_122,t,t
112_123,t,t
112_124,t,t
112_125,t,t
112_126,t,t
112_127,t,t
112_128,t,t
112_129,t,t
112_130,t,t
113_34,f,t
113_35,t,t
113_36,t,t
113_37,t,t
113_38,t,t
113_39,t,t
113_40,t,t
113_41,t,t
113_42,t,t
113_43,t,t
113_44,t,t
113_45,t,t
113_46,t,t
113_47,t,t
113_48,t,t
113_49,t,t
113_50,t,t
113_51,t,t
113_52,t,t
113_53,t,t
113_54,t,t
113_55,t,t
113_56,t,t
113_57,t,t
113_58,t,t
113_59,t,t
113_60,t,t
113_61,t,t
113_62,t,t
113_63,t,t
113_64,t,t
113_65,t,t
113_66,t,t
113_67,t,t
113_68,t,t
113_69,t,t
113_70,t,t
113_71,t,t
113_72,t,t
113_73,t,t
113_74,t,t
113_75,t,t
113_76,t,t
113_77,t,t
113_78,t,t
113_79,t,t
113_80,t,t
113_81,t,t
113_82,t,t
113_83,t,t
113_84,t,t
113_85,t,t
113_86,t,t
113_87,t,t
113_88,t,t
113_89,t,t
113_90,t,t
113_91,t,t
113_92,t,t
113_93,t,t
113_94,t,t
113_95,t,t
113_96,t,t
113_97,t,t
113_98,t,t
113_99,t,t
113_100,t,t
113_101,t,t
113_102,t,t
113_103,t,t
113_104,t,t
113_105,t,t
113_106,t,t
113_107,t,t
113_108,t,t
113_109,t,t
113_110,t,t
113_111,t,t
113_112,t,t
113_113,t,t
113_114,t,t
113_115,t,t
113_116,t,t
113_117,t,t
113_118,t,t
113_119,t,t
113_120,t,t
113_121,t,t
113_122,t,t
113_123,t,t
113_124,t,t
113_125,t,t
113_126,t,t
113_127,t,t
113_128,t,t
113_129,t,t
113_130,t,t
113_131,t,t
114_34,f,t
114_35,t,t
114_36,t,t
114_38,t,t
114_39,t,t
114_40,t,t
114_41,t,t
114_42,t,t
114_43,t,t
114_44,t,t
114_45,t,t
114_46,t,t
114_47,t,t
114_48,t,t
114_49,t,t
114_50,t,t
114_51,t,t
114_52,t,t
114_53,t,t
114_54,t,t
114_55,t,t
114_56,t,t
114_57,t,t
114_58,t,t
114_59,t,t
114_60,t,t
114_61,t,t
114_62,t,t
114_63,t,t
114_64,t,t
114_65,t,t
114_66,t,t
114_67,t,t
114_68,t,t
114_69,t,t
114_70,t,t
114_71,t,t
114_72,t,t
114_73,t,t
114_74,t,t
114_75,t,t
114_76,t,t
114_77,t,t
114_78,t,t
114_79,t,t
114_80,t,t
114_81,t,t
114_82,t,t
114_83,t,t
114_84,t,t
114_85,t,t
114_86,t,t
114_87,t,t
114_88,t,t
114_89,t,t
114_90,t,t
114_91,t,t
114_92,t,t
114_93,t,t
114_94,t,t
114_95,t,t
114_96,t,t
114_97,t,t
114_98,t,t
114_99,t,t
114_100,t,t
114_101,t,t
114_102,t,t
114_103,t,t
114_104,t,t
114_105,t,t
114_106,t,t
114_107,t,t
114_108,t,t
114_109,t,t
114_110,t,t
114_111,t,t
114_112,t,t
114_113,t,t
114_114,t,t
114_115,t,t
114_116,t,t
114_117,t,t
114_118,t,t
114_119,t,t
114_120,t,t
114_121,t,t
114_122,t,t
114_123,t,t
114_124,t,t
114_125,t,t
114_126,t,t
114_127,t,t
114_128,t,t
114_129,t,t
114_130,t,t
114_131,t,t
114_132,t,t
115_39,t,t
115_40,t,t
115_41,t,t
115_42,t,t
115_43,t,t
115_44,t,t
115_45,t,t
115_46,t,t
115_47,t,t
115_48,t,t
115_49,t,t
115_50,t,t
115_51,t,t
115_52,t,t
115_53,t,t
115_54,t,t
115_55,t,t
115_56,t,t
115_57,t,t
115_58,t,t
115_59,t,t
115_60,t,t
115_61,t,t
115_62,t,t
115_63,t,t
115_64,t,t
115_65,t,t
115_66,t,t
115_67,t,t
115_68,t,t
115_69,t,t
115_70,t,t
115_71,t,t
115_72,t,t
115_73,t,t
115_74,t,t
115_75,t,t
115_76,t,t
115_77,t,t
115_78,t,t
115_79,t,t
115_80,t,t
115_81,t,t
115_82,t,t
115_83,t,t
115_84,t,t
115_85,t,t
115_86,t,t
115_87,t,t
115_88,t,t
115_89,t,t
115_90,t,t
115_91,t,t
115_92,t,t
115_93,t,t
115_94,t,t
115_95,t,t
115_96,t,t
115_97,t,t
115_98,t,t
115_99,t,t
115_100,t,t
115_101,t,t
115_102,t,t
115_103,t,t
115_104,t,t
115_105,t,t
115_106,t,t
115_107,t,t
115_108,t,t
115_109,t,t
115_110,t,t
115_111,t,t
115_112,t,t
115_113,t,t
115_114,t,t
115_115,t,t
115_116,t,t
115_117,t,t
115_118,t,t
115_119,t,t
115_120,t,t
115_121,t,t
115_122,t,t
115_123,t,t
115_124,t,t
115_125,t,t
115_126,t,t
115_127,t,t
115_128,t,t
115_129,t,t
115_130,t,t
115_131,t,t
115_132,t,t
115_133,t,t
116_40,t,t
116_41,t,t
116_42,t,t
116_43,t,t
116_44,t,t
116_45,t,t
116_46,t,t
116_47,t,t
116_48,t,t
116_49,t,t
116_50,t,t
116_51,t,t
116_52,t,t
116_53,t,t
116_54,t,t
116_55,t,t
116_56,t,t
116_57,t,t
116_58,t,t
116_59,t,t
116_60,t,t
116_61,t,t
116_62,t,t
116_63,t,t
116_64,t,t
116_65,t,t
116_66,t,t
116_67,t,t
116_68,t,t
116_69,t,t
116_70,t,t
116_71,t,t
116_72,t,t
116_73,t,t
116_74,t,t
116_75,t,t
116_76,t,t
116_77,t,t
116_78,t,t
116_79,t,t
116_80,t,t
116_81,t,t
116_82,t,t
116_83,t,t
116_84,t,t
116_85,t,t
116_86,t,t
116_87,t,t
116_88,t,t
116_89,t,t
116_90,t,t
116_91,t,t
116_92,t,t
116_93,t,t
116_94,t,t
116_95,t,t
116_96,t,t
116_97,t,t
116_98,t,t
116_99,t,t
116_100,t,t
116_101,t,t
116_102,t,t
116_103,t,t
116_104,t,t
116_105,t,t
116_106,t,t
116_107,t,t
116_108,t,t
116_109,t,t
116_110,t,t
116_111,t,t
116_112,t,t
116_113,t,t
116_114,t,t
116_115,t,t
116_116,t,t
116_117,t,t
116_118,t,t
116_119,t,t
116_120,t,t
116_121,t,t
116_122,t,t
116_123,t,t
116_124,t,t
116_125,t,t
116_126,t,t
116_127,t,t
116_128,t,t
116_129,t,t
116_130,t,t
116_131,t,t
116_132,t,t
116_133,t,t
116_134,t,t
117_41,t,t
117_42,t,t
117_43,t,t
117_44,t,t
117_45,t,t
117_46,t,t
117_47,t,t
117_48,t,t
117_49,t,t
117_50,t,t
117_51,t,t
117_52,t,t
117_53,t,t
117_54,t,t
117_55,t,t
117_56,t,t
117_57,t,t
117_58,t,t
117_59,t,t
117_60,t,t
117_61,t,t
117_62,t,t
117_63,t,t
117_64,t,t
117_65,t,t
117_66,t,t
117_67,t,t
117_68,t,t
117_69,t,t
117_70,t,t
117_71,t,t
117_72,t,t
117_73,t,t
117_74,t,t
117_75,t,t
117_76,t,t
117_77,t,t
117_78,t,t
117_79,t,t
117_80,t,t
117_81,t,t
117_82,t,t
117_83,t,t
117_84,t,t
117_85,t,t
117_86,t,t
117_87,t,t
117_88,t,t
117_89,t,t
117_90,t,t
117_91,t,t
117_92,t,t
117_93,t,t
117_94,t,t
117_95,t,t
117_96,t,t
117_97,t,t
117_98,t,t
117_99,t,t
117_100,t,t
117_101,t,t
117_102,t,t
117_103,t,t
117_104,t,t
117_105,t,t
117_106,t,t
117_107,t,t
117_108,t,t
117_109,t,t
117_110,t,t
117_111,t,t
117_112,t,t
117_113,t,t
117_114,t,t
117_115,t,t
117_116,t,t
117_117,t,t
117_118,t,t
117_119,t,t
117_120,t,t
117_121,t,t
117_122,t,t
117_123,t,t
117_124,t,t
117_125,t,t
117_126,t,t
117_127,t,t
117_128,t,t
117_129,t,t
117_130,t,t
117_131,t,t
117_132,t,t
117_133,t,t
117_134,t,t
117_135,t,t
117_136,t,t
118_44,t,t
118_45,t,t
118_46,t,t
118_47,t,t
118_48,t,t
118_49,t,t
118_50,t,t
118_51,t,t
118_52,t,t
118_53,t,t
118_54,t,t
118_55,t,t
118_56,t,t
118_57,t,t
118_58,t,t
118_59,t,t
118_60,t,t
118_61,t,t
118_62,t,t
118_63,t,t
118_64,t,t
118_65,t,t
118_66,t,t
118_67,t,t
118_68,t,t
118_69,t,t
118_70,t,t
118_71,t,t
118_72,t,t
118_73,t,t
118_74,t,t
118_75,t,t
118_76,t,t
118_77,t,t
118_78,t,t
118_79,t,t
118_80,t,t
118_81,t,t
118_82,t,t
118_83,t,t
118_84,t,t
118_85,t,t
118_86,t,t
118_87,t,t
118_88,t,t
118_89,t,t
118_90,t,t
118_91,t,t
118_92,t,t
118_93,t,t
118_94,t,t
118_95,t,t
118_96,t,t
118_97,t,t
118_98,t,t
118_99,t,t
118_100,t,t
118_101,t,t
118_102,t,t
118_103,t,t
118_104,t,t
118_105,t,t
118_106,t,t
118_107,t,t
118_108,t,t
118_109,t,t
118_110,t,t
118_111,t,t
118_112,t,t
118_113,t,t
118_114,t,t
118_115,t,t
118_116,t,t
118_117,t,t
118_118,t,t
118_119,t,t
118_120,t,t
118_121,t,t
118_122,t,t
118_123,t,t
118_124,t,t
118_125,t,t
118_126,t,t
118_127,t,t
118_128,t,t
118_129,t,t
118_130,t,t
118_131,t,t
118_132,t,t
118_133,t,t
118_134,t,t
118_135,t,t
118_136,t,t
118_137,t,t
119_32,f,t
119_45,t,t
119_46,t,t
119_47,t,t
119_48,t,t
119_49,t,t
119_50,t,t
119_51,t,t
119_52,t,t
119_53,t,t
119_54,t,t
119_55,t,t
119_56,t,t
119_57,t,t
119_58,t,t
119_59,t,t
119_60,t,t
119_61,t,t
119_62,t,t
119_63,t,t
119_64,t,t
119_65,t,t
119_66,t,t
119_67,t,t
119_68,t,t
119_69,t,t
119_70,t,t
119_71,t,t
119_72,t,t
119_73,t,t
119_74,t,t
119_75,t,t
119_76,t,t
119_77,t,t
119_78,t,t
119_79,t,t
119_80,t,t
119_81,t,t
119_82,t,t
119_83,t,t
119_84,t,t
119_85,t,t
119_86,t,t
119_87,t,t
119_88,t,t
119_89,t,t
119_90,t,t
119_91,t,t
119_92,t,t
119_93,t,t
119_94,t,t
119_95,t,t
119_96,t,t
119_97,t,t
119_98,t,t
119_99,t,t
119_100,t,t
119_101,t,t
119_102,t,t
119_103,t,t
119_104,t,t
119_105,t,t
119_106,t,t
119_107,t,t
119_108,t,t
119_109,t,t
119_110,t,t
119_111,t,t
119_112,t,t
119_113,t,t
119_114,t,t
119_115,t,t
119_116,t,t
119_117,t,t
119_118,t,t
119_119,t,t
119_120,t,t
119_121,t,t
119_122,t,t
119_123,t,t
119_124,t,t
119_125,t,t
119_126,t,t
119_127,t,t
119_128,t,t
119_129,t,t
119_130,t,t
119_131,t,t
119_132,t,t
119_133,t,t
119_134,t,t
119_135,t,t
119_136,t,t
119_137,t,t
119_138,t,t
120_32,f,t
120_45,t,t
120_46,t,t
120_47,t,t
120_48,t,t
120_49,t,t
120_50,t,t
120_51,t,t
120_52,t,t
120_53,t,t
120_54,t,t
120_55,t,t
120_56,t,t
120_57,t,t
120_58,t,t
120_59,t,t
120_60,t,t
120_61,t,t
120_62,t,t
120_63,t,t
120_64,t,t
120_65,t,t
120_66,t,t
120_67,t,t
120_68,t,t
120_69,t,t
120_70,t,t
120_71,t,t
120_72,t,t
120_73,t,t
120_74,t,t
120_75,t,t
120_76,t,t
120_77,t,t
120_78,t,t
120_79,t,t
120_80,t,t
120_81,t,t
120_82,t,t
120_83,t,t
120_84,t,t
120_85,t,t
120_86,t,t
120_87,t,t
120_88,t,t
120_89,t,t
120_90,t,t
120_91,t,t
120_92,t,t
120_93,t,t
120_94,t,t
120_95,t,t
120_96,t,t
120_97,t,t
120_98,t,t
120_99,t,t
120_100,t,t
120_101,t,t
120_102,t,t
120_103,t,t
120_104,t,t
120_105,t,t
120_106,t,t
120_107,t,t
120_108,t,t
120_109,t,t
120_110,t,t
120_111,t,t
120_112,t,t
120_113,t,t
120_114,t,t
120_115,t,t
120_116,t,t
120_117,t,t
120_118,t,t
120_119,t,t
120_120,t,t
120_121,t,t
120_122,t,t
120_123,t,t
120_124,t,t
120_125,t,t
120_126,t,t
120_127,t,t
120_128,t,t
120_129,t,t
120_130,t,t
120_131,t,t
120_132,t,t
120_133,t,t
120_134,t,t
120_135,t,t
120_136,t,t
120_137,t,t
120_138,t,t
120_139,t,t
121_33,f,t
121_34,f,t
121_45,t,t
121_46,t,t
121_47,t,t
121_48,t,t
121_49,t,t
121_50,t,t
121_51,t,t
121_52,t,t
121_53,t,t
121_54,t,t
121_55,t,t
121_56,t,t
121_57,t,t
121_58,t,t
121_59,t,t
121_60,t,t
121_61,t,t
121_62,t,t
121_63,t,t
121_64,t,t
121_65,t,t
121_66,t,t
121_67,t,t
121_68,t,t
121_69,t,t
121_70,t,t
121_71,t,t
121_72,t,t
121_73,t,t
121_74,t,t
121_75,t,t
121_76,t,t
121_77,t,t
121_78,t,t
121_79,t,t
121_80,t,t
121_81,t,t
121_82,t,t
121_83,t,t
121_84,t,t
121_85,t,t
121_86,t,t
121_87,t,t
121_88,t,t
121_89,t,t
121_90,t,t
121_91,t,t
121_92,t,t
121_93,t,t
121_94,t,t
121_95,t,t
121_96,t,t
121_97,t,t
121_98,t,t
121_99,t,t
121_100,t,t
121_101,t,t
121_102,t,t
121_103,t,t
121_104,t,t
121_105,t,t
121_106,t,t
121_107,t,t
121_108,t,t
121_109,t,t
121_110,t,t
121_111,t,t
121_112,t,t
121_113,t,t
121_114,t,t
121_115,t,t
121_116,t,t
121_117,t,t
121_118,t,t
121_119,t,t
121_120,t,t
121_121,t,t
121_122,t,t
121_123,t,t
121_124,t,t
121_125,t,t
121_126,t,t
121_127,t,t
121_128,t,t
121_129,t,t
121_130,t,t
121_131,t,t
121_132,t,t
121_133,t,t
121_134,t,t
121_135,t,t
121_136,t,t
121_137,t,t
121_138,t,t
121_139,t,t
121_140,t,t
122_34,f,t
122_45,t,t
122_46,t,t
122_47,t,t
122_48,t,t
122_49,t,t
122_50,t,t
122_51,t,t
122_52,t,t
122_53,t,t
122_54,t,t
122_55,t,t
122_56,t,t
122_57,t,t
122_58,t,t
122_59,t,t
122_60,t,t
122_61,t,t
122_62,t,t
122_63,t,t
122_64,t,t
122_65,t,t
122_66,t,t
122_67,t,t
122_68,t,t
122_69,t,t
122_70,t,t
122_71,t,t
122_72,t,t
122_73,t,t
122_74,t,t
122_75,t,t
122_76,t,t
122_77,t,t
122_78,t,t
122_79,t,t
122_80,t,t
122_81,t,t
122_82,t,t
122_83,t,t
122_84,t,t
122_85,t,t
122_86,t,t
122_87,t,t
122_88,t,t
122_89,t,t
122_90,t,t
122_91,t,t
122_92,t,t
122_93,t,t
122_94,t,t
122_95,t,t
122_96,t,t
122_97,t,t
122_98,t,t
122_99,t,t
122_100,t,t
122_101,t,t
122_102,t,t
122_103,t,t
122_104,t,t
122_105,t,t
122_106,t,t
122_107,t,t
122_108,t,t
122_109,t,t
122_110,t,t
122_111,t,t
122_112,t,t
122_113,t,t
122_114,t,t
122_115,t,t
122_116,t,t
122_117,t,t
122_118,t,t
122_119,t,t
122_120,t,t
122_121,t,t
122_122,t,t
122_123,t,t
122_124,t,t
122_125,t,t
122_126,t,t
122_127,t,t
122_128,t,t
122_129,t,t
122_130,t,t
122_131,t,t
122_132,t,t
122_133,t,t
122_134,t,t
122_135,t,t
122_136,t,t
122_137,t,t
122_138,t,t
122_139,t,t
122_140,t,t
122_141,t,t
123_46,t,t
123_47,t,t
123_48,t,t
123_49,t,t
123_50,t,t
123_51,t,t
123_52,t,t
123_53,t,t
123_54,t,t
123_55,t,t
123_56,t,t
123_57,t,t
123_58,t,t
123_59,t,t
123_60,t,t
123_61,t,t
123_62,t,t
123_63,t,t
123_64,t,t
123_65,t,t
123_66,t,t
123_67,t,t
123_68,t,t
123_69,t,t
123_70,t,t
123_71,t,t
123_72,t,t
123_73,t,t
123_74,t,t
123_75,t,t
123_76,t,t
123_77,t,t
123_78,t,t
123_79,t,t
123_80,t,t
123_81,t,t
123_82,t,t
123_83,t,t
123_84,t,t
123_85,t,t
123_86,t,t
123_87,t,t
123_88,t,t
123_89,t,t
123_90,t,t
123_91,t,t
123_92,t,t
123_93,t,t
123_94,t,t
123_95,t,t
123_96,t,t
123_97,t,t
123_98,t,t
123_99,t,t
123_100,t,t
123_101,t,t
123_102,t,t
123_103,t,t
123_104,t,t
123_105,t,t
123_106,t,t
123_107,t,t
123_108,t,t
123_109,t,t
123_110,t,t
123_111,t,t
123_112,t,t
123_113,t,t
123_114,t,t
123_115,t,t
123_116,t,t
123_117,t,t
123_118,t,t
123_119,t,t
123_120,t,t
123_121,t,t
123_122,t,t
123_123,t,t
123_124,t,t
123_125,t,t
123_126,t,t
123_127,t,t
123_128,t,t
123_129,t,t
123_130,t,t
123_131,t,t
123_132,t,t
123_133,t,t
123_134,t,t
123_135,t,t
123_136,t,t
123_137,t,t
123_138,t,t
123_139,t,t
123_140,t,t
123_141,t,t
123_142,t,t
124_45,t,t
124_46,t,t
124_47,t,t
124_48,t,t
124_49,t,t
124_50,t,t
124_51,t,t
124_52,t,t
124_53,t,t
124_54,t,t
124_55,t,t
124_56,t,t
124_57,t,t
124_58,t,t
124_59,t,t
124_60,t,t
124_61,t,t
124_62,t,t
124_63,t,t
124_64,t,t
124_65,t,t
124_66,t,t
124_67,t,t
124_68,t,t
124_69,t,t
124_70,t,t
124_71,t,t
124_72,t,t
124_73,t,t
124_74,t,t
124_75,t,t
124_76,t,t
124_77,t,t
124_78,t,t
124_79,t,t
124_80,t,t
124_81,t,t
124_82,t,t
124_83,t,t
124_84,t,t
124_85,t,t
124_86,t,t
124_87,t,t
124_88,t,t
124_89,t,t
124_90,t,t
124_91,t,t
124_92,t,t
124_93,t,t
124_94,t,t
124_95,t,t
124_96,t,t
124_97,t,t
124_98,t,t
124_99,t,t
124_100,t,t
124_101,t,t
124_102,t,t
124_103,t,t
124_104,t,t
124_105,t,t
124_106,t,t
124_107,t,t
124_108,t,t
124_109,t,t
124_110,t,t
124_111,t,t
124_112,t,t
124_113,t,t
124_114,t,t
124_115,t,t
124_116,t,t
124_117,t,t
124_118,t,t
124_119,t,t
124_120,t,t
124_121,t,t
124_122,t,t
124_123,t,t
124_124,t,t
124_125,t,t
124_126,t,t
124_127,t,t
124_128,t,t
124_129,t,t
124_130,t,t
124_131,t,t
124_132,t,t
124_133,t,t
124_134,t,t
124_135,t,t
124_136,t,t
124_137,t,t
124_138,t,t
124_139,t,t
124_140,t,t
124_141,t,t
124_142,t,t
124_143,t,t
125_45,t,t
125_46,t,t
125_47,t,t
125_48,t,t
125_49,t,t
125_50,t,t
125_51,t,t
125_52,t,t
125_53,t,t
125_54,t,t
125_55,t,t
125_56,t,t
125_57,t,t
125_58,t,t
125_59,t,t
125_60,t,t
125_61,t,t
125_62,t,t
125_63,t,t
125_64,t,t
125_65,t,t
125_66,t,t
125_67,t,t
125_68,t,t
125_69,t,t
125_70,t,t
125_71,t,t
125_72,t,t
125_73,t,t
125_74,t,t
125_75,t,t
125_76,t,t
125_77,t,t
125_78,t,t
125_79,t,t
125_80,t,t
125_81,t,t
125_82,t,t
125_83,t,t
125_84,t,t
125_85,t,t
125_86,t,t
125_87,t,t
125_88,t,t
125_89,t,t
125_90,t,t
125_91,t,t
125_92,t,t
125_93,t,t
125_94,t,t
125_95,t,t
125_96,t,t
125_97,t,t
125_98,t,t
125_99,t,t
125_100,t,t
125_101,t,t
125_102,t,t
125_103,t,t
125_104,t,t
125_105,t,t
125_106,t,t
125_107,t,t
125_108,t,t
125_109,t,t
125_110,t,t
125_111,t,t
125_112,t,t
125_113,t,t
125_114,t,t
125_115,t,t
125_116,t,t
125_117,t,t
125_118,t,t
125_119,t,t
125_120,t,t
125_121,t,t
125_122,t,t
125_123,t,t
125_124,t,t
125_125,t,t
125_126,t,t
125_127,t,t
125_128,t,t
125_129,t,t
125_130,t,t
125_131,t,t
125_132,t,t
125_133,t,t
125_134,t,t
125_135,t,t
125_136,t,t
125_137,t,t
125_138,t,t
125_139,t,t
125_140,t,t
125_141,t,t
125_142,t,t
125_143,t,t
125_144,t,t
125_145,t,t
126_45,t,t
126_46,t,t
126_47,t,t
126_48,t,t
126_49,t,t
126_50,t,t
126_51,t,t
126_52,t,t
